schoolID,school_name,school_city,school_state,school_country,NULL
hobartny,Hobart and William Smith Colleges,Geneva,NY,USA,NULL
hofstra,Hofstra University,Hempstead,NY,USA,NULL
holycross,College of the Holy Cross,Worcester,MA,USA,NULL
hopemi,Hope College,Holland,MI,USA,NULL
houstnbapt,Houston Baptist University,Houston,TX,USA,NULL
houston,University of Houston,Houston,TX,USA,NULL
howard,Howard University,Washington,DC,USA,NULL
howrdpayne,Howard Payne University,Brownwood,TX,USA,NULL
humboldtst,Humboldt State University,Arcata,CA,USA,NULL
huntercuny,Hunter College, The City University of New York,New York,NY,USA
iadesmo,Des Moines University,Des Moines,IA,USA,NULL
iadmacc,Des Moines Area Community College,Boone,IA,USA,NULL
iaellsw,Ellsworth College,Iowa Falls,IA,USA,NULL
iahighl,Highland Park College,Des Moines,IA,USA,NULL
iaindia,Indian Hills Community College,Centerville,IA,USA,NULL
iakirkw,Kirkwood Community College,Cedar Rapids,IA,USA,NULL
iaparso,Parsons College,Fairfield,IA,USA,NULL
iaseccs,Southeastern Iowa Community College, Keokuk Campus,Keokuk,IA,USA
iasimps,Simpson College,Indianola,IA,USA,NULL
iawescc,Iowa Western Community College,Council Bluffs,IA,USA,NULL
iawesleyan,Iowa Wesleyan College,Mount Pleasant,IA,USA,NULL
idaho,University of Idaho,Moscow,ID,USA,NULL
idahost,Idaho State University,Pocatello,ID,USA,NULL
idbyuid,Brigham Young University-Idaho,Rexburg,ID,USA,NULL
idcosid,College of Southern Idaho,Twin Falls,ID,USA,NULL
idnidjc,North Idaho College,Coeur d'Alene,ID,USA,NULL
ilaugus,Augustana College,Rock Island,IL,USA,NULL
ilcenjc,Illinois Central College,East Peoria,IL,USA,NULL
ilcollege,Illinois College,Jacksonville,IL,USA,NULL
ildixon,Dixon College,Dixon,IL,USA,NULL
ildupag,College of DuPage,Glen Ellyn,IL,USA,NULL
ilelmhu,Elmhurst College,Elmhurst,IL,USA,NULL
ilharpe,William Rainey Harper College,Palatine,IL,USA,NULL
ilkanka,Kankakee Community College,Kankakee,IL,USA,NULL
ilkaska,Kaskaskia College,Arcola,IL,USA,NULL
ilkenne,Kennedy-King College,Chicago,IL,USA,NULL
ilkishw,Kishwaukee College,Malta,IL,USA,NULL
illakel,Lake Land College,Mattoon,IL,USA,NULL
illchicago,University of Illinois at Chicago,Chicago,IL,USA,NULL
illewis,Lewis & Clark Community College,Godfrey,IL,USA,NULL
illinco,Lincoln College,Lincoln,IL,USA,NULL
illinois,University of Illinois at Urbana-Champaign,Champaign,IL,USA,NULL
illinoisst,Illinois State University,Normal,IL,USA,NULL
illogan,John A Logan College,Carterville,IL,USA,NULL
illomba,Lombard College,Galesburg,IL,USA,NULL
illtjco,Lincoln Trail College,Robinson,IL,USA,NULL
ilmcken,McKendree University,Lebanon,IL,USA,NULL
ilmorai,Moraine Valley Community College,Palos Hills,IL,USA,NULL
ilmount,Mount Morris College,Mount Morris,IL,USA,NULL
ilolney,Olney Central College,Olney,IL,USA,NULL
ilparkl,Parkland College,Champaign,IL,USA,NULL
ilseijc,Southeastern Illinois College,Harrisburg,IL,USA,NULL
ilshurt,Shurtleff College,Alton,IL,USA,NULL
ilssjco,South Suburban College,South Holland,IL,USA,NULL
ilstvia,St. Viator College,Bourbonnais,IL,USA,NULL
ilsvcco,Sauk Valley Community College,Dixon,IL,USA,NULL
ilswijc,Southwestern Illinois College,Belleville,IL,USA,NULL
iltrito,Triton College,River Grove,IL,USA,NULL
iltruma,Harry S Truman College,Chicago,IL,USA,NULL
ilwabas,Wabash Valley College,Mount Carmel,IL,USA,NULL
ilwesleyan,Illinois Wesleyan University,Bloomington,IL,USA,NULL
ilwrigh,Wilbur Wright College,Chicago,IL,USA,NULL
inander,Anderson University,Anderson,IN,USA,NULL
inbethel,Bethel College,Mishawaka,IN,USA,NULL
incante,Canterbury College,Danville,IN,USA,NULL
inconco,Concordia Theological Seminary,Fort Wayne,IN,USA,NULL
indiana,Indiana University-Bloomington,Bloomington,IN,USA,NULL
indianapa,Indiana University of Pennsylvania,Indiana,PA,USA,NULL
indianast,Indiana State University,Terre Haute,IN,USA,NULL
indpolis,University of Indianapolis,Indianapolis,IN,USA,NULL
inhanov,Hanover College,Hanover,IN,USA,NULL
inindwe,Indiana Wesleyan University,Marion,IN,USA,NULL
inintec,Indiana Institute of Technology,Fort Wayne,IN,USA,NULL
invince,Vincennes University,Vincennes,IN,USA,NULL
iona,Iona College,New Rochelle,NY,USA,NULL
iowa,University of Iowa,Iowa City,IA,USA,NULL
iowast,Iowa State University,Ames,IA,USA,NULL
ithacany,Ithaca College,Ithaca,NY,USA,NULL
jacksonst,Jackson State University,Jackson,MS,USA,NULL
jacksonvil,Jacksonville University,Jacksonville,FL,USA,NULL
jamesmad,James Madison University,Harrisonburg,VA,USA,NULL
jksonvilst,Jacksonville State University,Jacksonville,AL,USA,NULL
johnbrwnar,John Brown University,Siloam Springs,AR,USA,NULL
johnshpkns,Johns Hopkins University,Baltimore,MD,USA,NULL
juniatapa,Juniata College,Huntingdon,PA,USA,NULL
kalamazoo,Kalamazoo College,Kalamazoo,MI,USA,NULL
kansas,University of Kansas,Lawrence,KS,USA,NULL
kansasst,Kansas State University,Manhattan,KS,USA,NULL
keenest,Keene State College,Keene,NH,USA,NULL
kennesawst,Kennesaw State University,Kennesaw,GA,USA,NULL
kentst,Kent State University,Kent,OH,USA,NULL
kentucky,University of Kentucky,Lexington,KY,USA,NULL
kentuckyst,Kentucky State University,Frankfort,KY,USA,NULL
kenyonoh,Kenyon College,Gambier,OH,USA,NULL
knoxil,Knox College,Galesburg,IL,USA,NULL
ksbarto,Barton County Community College,Great Bend,KS,USA,NULL
ksbutle,Butler County Community College,El Dorado,KS,USA,NULL
kscloud,Cloud County Community College,Concordia,KS,USA,NULL
kscowle,Cowley County Community College,Arkansas City,KS,USA,NULL
ksftsco,Fort Scott Community College,Fort Scott,KS,USA,NULL
ksgarde,Garden City Community College,Garden City,KS,USA,NULL
kshutch,Hutchinson Community College,Hutchinson,KS,USA,NULL
ksindep,Independence Community College,Independence,KS,USA,NULL
ksjohns,Johnson County Community College,Overland Park,KS,USA,NULL
kskccco,Kansas City Kansas Community College,Kansas City,KS,USA,NULL
kslabet,Labette Community College,Parsons,KS,USA,NULL
ksneosh,Neosho County Community College,Chanute,KS,USA,NULL
kspratt,Pratt Community College,Pratt,KS,USA,NULL
ksstmaC,St. Mary's College,St. Mary's,KS,USA,NULL
kutztown,Kutztown University of Pennsylvania,Kutztown,PA,USA,NULL
kybella,Bellarmine College,Louisville,KY,USA,NULL
kysomer,Somerset Community College,Somerset,KY,USA,NULL
kystcat,St. Catherine College,St. Catherine,KY,USA,NULL
kywesleyan,Kentucky Wesleyan College,Owensboro,KY,USA,NULL
kywkycc,West Kentucky Community and Technical College,Paducah,KY,USA,NULL
labossi,Bossier Parish Community College,Bossier City,LA,USA,NULL
lacollege,Louisiana College,Pineville,LA,USA,NULL
ladelga,Delgado Community College,New Orleans,LA,USA,NULL
lafayette,Lafayette College,Easton,PA,USA,NULL
lakeforest,Lake Forest College,Lake Forest,IL,USA,NULL
lamar,Lamar University,Beaumont,TX,USA,NULL
lambuthtn,Lambuth University,Jackson,TN,USA,NULL
lanecol,Lane College,Jackson,TN,USA,NULL
lasalle,LaSalle University,Philadelphia,PA,USA,NULL
latech,Louisiana Tech University,Ruston,LA,USA,NULL
laverneca,University of La Verne,La Verne,CA,USA,NULL
lebvalley,Lebanon Valley College,Annville,PA,USA,NULL
lee,Lee University,Cleveland,TN,USA,NULL
lehigh,Lehigh University,Bethlehem,PA,USA,NULL
lemoyne,LeMoyne College,Syracuse,NY,USA,NULL
lemoynowen,LeMoyne-Owen College,Memphis,TN,USA,NULL
lenoirrhyn,Lenoir-Rhyne College,Hickory,NC,USA,NULL
lewclarkor,Lewis and Clark College,Portland,OR,USA,NULL
lewclarkst,Lewis-Clark State College,Lewiston,ID,USA,NULL
lewisil,Lewis University,Romeoville,IL,USA,NULL
liberty,Liberty University,Lynchburg,VA,USA,NULL
lincolnlandcc,Lincoln Land Community College,Springfield,IL,USA,NULL
lincolnmem,Lincoln Memorial University,Harrogate,TN,USA,NULL
lincolnmo,Lincoln University,Jefferson City,MO,USA,NULL
linfieldor,Linfield College,McMinnville,OR,USA,NULL
lipscomb,Lipscomb University,Nashville,TN,USA,NULL
lockhaven,Lock Haven University of Pennsylvania,Lock Haven,PA,USA,NULL
longbeach,California State University Long Beach,Long Beach,CA,USA,NULL
longisland,Long Island University, Brooklyn Campus,Brooklyn,NY,USA
longwoodva,Longwood University,Farmville,VA,USA,NULL
lorasia,Loras College,Dubuque,IA,USA,NULL
louisville,University of Louisville,Louisville,KY,USA,NULL
loyolachi,Loyola University Chicago,Chicago,IL,USA,NULL
loyolamary,Loyola Marymount University,Los Angeles,CA,USA,NULL
loyolamd,Loyola College in Maryland,Baltimore,MD,USA,NULL
loyolano,Loyola University New Orleans,New Orleans,LA,USA,NULL
lsu,Louisiana State University,Baton Rouge,LA,USA,NULL
lubbchrist,Lubbock Christian University,Lubbock,TX,USA,NULL
lutheria,Luther College,Decorah,IA,USA,NULL
lycomingpa,Lycoming College,Williamsport,PA,USA,NULL
lynchbrgva,Lynchburg College,Lynchburg,VA,USA,NULL
maassum,Assumption College,Worcester,MA,USA,NULL
macmurryil,MacMurray College,Jacksonville,IL,USA,NULL
macollege,Massachusetts College of Liberal Arts,North Adams,MA,USA,NULL
madeajc,Dean College,Franklin,MA,USA,NULL
maemers,Emerson College,Boston,MA,USA,NULL
maine,University of Maine at Orono,Orono,ME,USA,NULL
malowete,Lowell Technological Institute,Lowell,MA,USA,NULL
mamassa,Massasoit Community College,Brockton,MA,USA,NULL
mamerri,Merrimack College,North Andover,MA,USA,NULL
mamiddl,Middlesex Community College,Bedford,MA,USA,NULL
manchester,Manchester College,North Manchester,IN,USA,NULL
manecco,Northern Essex Community College,Haverhill,MA,USA,NULL
manhattan,Manhattan College,New York,NY,USA,NULL
mankatost,Minnesota State University, Mankato,Mankato,MN,USA
manscco,North Shore Community College,Danvers,MA,USA,NULL
mansfield,Mansfield University of Pennsylvania,Mansfield,PA,USA,NULL
maquins,Quinsigamond Community College,Worcester,MA,USA,NULL
mariettaoh,Marietta College,Marietta,OH,USA,NULL
marquette,Marquette University,Milwaukee,WI,USA,NULL
marshall,Marshall University,Huntington,WV,USA,NULL
maryhrdbay,University of Mary Hardin-Baylor,Belton,TX,USA,NULL
maryland,University of Maryland,College Park,MD,USA,NULL
masslowell,University of Massachusetts Lowell,Lowell,MA,USA,NULL
mastersca,The Master's College,Santa Clarita,CA,USA,NULL
mcdaniel,McDaniel College,Westminster,MD,USA,NULL
mcmgccc,Mississippi Gulf Coast Community College,Perkinston,MS,USA,NULL
mcneese,McNeese State University,Lake Charles,LA,USA,NULL
mdaacco,Anne Arundel Community College,Arnold,MD,USA,NULL
mdbalcc,Baltimore City Community College,Baltimore,MD,USA,NULL
mdbalti,University of Baltimore,Baltimore,MD,USA,NULL
mdccbcc,Community College of Baltimore County, Catonsville Campus,Catonsville,MD,USA
mdccbce,Community College of Baltimore County, Essex Campus,Essex,MD,USA
mdcecil,Cecil Community College,North East,MD,USA,NULL
mdcolsm,College of Southern Maryland,La Plata,MD,USA,NULL
mdfrost,Frostburg State University,Frostburg,MD,USA,NULL
mdgarre,Garrett Community College,McHenry,MD,USA,NULL
mdhager,Hagerstown Community College,Hagerstown,MD,USA,NULL
mdmdbal,University of Maryland Baltimore,Baltimore,MD,USA,NULL
mdmontg,Montgomery College, Rockville Campus,Rockville,MD,USA
mdrockh,Rock Hill College,Ellicott City,MD,USA,NULL
mdstjoh,St. John's College,Annapolis,MD,USA,NULL
memphis,University of Memphis,Memphis,TN,USA,NULL
meramec,St. Louis Community College, Meramec Campus,Kirkwood,MO,USA
mercer,Mercer University,Macon,GA,USA,NULL
mercyhurst,Mercyhurst College,Erie,PA,USA,NULL
mericke,Ricker College,Houlton,ME,USA,NULL
mesast,Mesa State College,Grand Junction,CO,USA,NULL
messiah,Messiah College,Grantham,PA,USA,NULL
mestjos,St. Joseph's College,Standish,ME,USA,NULL
mewestb,Westbrook College,Portland,ME,USA,NULL
miamidade,Miami-Dade College,Miami,FL,USA,NULL
miamifl,University of Miami,Coral Gables,FL,USA,NULL
miamioh,Miami University of Ohio,Oxford,OH,USA,NULL
michigan,University of Michigan,Ann Arbor,MI,USA,NULL
michiganst,Michigan State University,East Lansing,MI,USA,NULL
middlbryvt,Middlebury College,Middlebury,VT,USA,NULL
midetrte,Detroit Institute of Technology,Detroit,MI,USA,NULL
midlndluth,Midland Lutheran College,Fremont,NE,USA,NULL
migocco,Glen Oaks Community College,Centreville,MI,USA,NULL
migrand,Grand Rapids Community College,Grand Rapids,MI,USA,NULL
mihenry,Henry Ford Community College,Dearborn,MI,USA,NULL
mikalam,Kalamazoo Valley Community College,Kalamazoo,MI,USA,NULL
millersvil,Millersville University of Pennsylvania,Millersville,PA,USA,NULL
milligantn,Milligan College,Milligan College,TN,USA,NULL
millikin,Millikin University,Decatur,IL,USA,NULL
millsapsms,Millsaps College,Jackson,MS,USA,NULL
milmich,Lake Michigan College,Benton Harbor,MI,USA,NULL
mimacom,Macomb Community College,Warren,MI,USA,NULL
mimuske,Muskegon Community College,Muskegon,MI,USA,NULL
minnesota,University of Minnesota,Minneapolis,MN,USA,NULL
minorth,Northern Michigan University,Marquette,MI,USA,NULL
mioakla,Oakland Community College,Farmington Hills,MI,USA,NULL
missouri,University of Missouri Columbia,Columbia,MO,USA,NULL
missst,Mississippi State University,Mississippi State,MS,USA,NULL
mistcla,St. Clair County Community College,Port Huron,MI,USA,NULL
mit,Massachusetts Institute of Technology,Cambridge,MA,USA,NULL
mnbemid,Bemidji State University,Bemidji,MN,USA,NULL
mnmesabi,Mesabi Range Community and Technical College,Virginia,MN,USA,NULL
mnmoorh,Minnesota State University, Moorhead,Moorhead,MN,USA
mnmorris,University of Minnesota, Morris,Morris,MN,USA
mnnorma,Normandale Community College,Bloomington,MN,USA,NULL
mnparke,Parker College,Winnebago,MN,USA,NULL
mntclairst,Montclair State University,Montclair,NJ,USA,NULL
mobileal,University of Mobile,Mobile,AL,USA,NULL
moconco,Concordia Seminary-St. Louis,St. Louis,MO,USA,NULL
mocrowd,Crowder College,Neosho,MO,USA,NULL
moculve,Culver-Stockton College,Canton,MO,USA,NULL
modrury,Drury University,Springfield,MO,USA,NULL
moeastc,East Central College,Union,MO,USA,NULL
mofores,St. Louis Community College, Forest Park Campus,St. Louis,MO,USA
moharri,Harris-Stowe State College,St. Louis,MO,USA,NULL
mojcjco,Jefferson City Junior College,Jefferson City,MO,USA,NULL
mojeffe,Jefferson College,Hillsboro,MO,USA,NULL
molongv,Longview Community College,Kansas City,MO,USA,NULL
momaple,Maple Woods Community College,Kansas City,MO,USA,NULL
mominer,Mineral Area College,Park Hills,MO,USA,NULL
monmouth,Monmouth University,West Long Branch,NJ,USA,NULL
monroecc,Monroe Community College,Rochester,NY,USA,NULL
montevallo,University of Montevallo,Montevallo,AL,USA,NULL
montreatnc,Montreat College,Montreat,NC,USA,NULL
morehead,Morehead State University,Morehead,KY,USA,NULL
morehouse,Morehouse College,Atlanta,GA,USA,NULL
morganst,Morgan State University,Baltimore,MD,USA,NULL
morolla,Missouri University of Science and Technology,Rolla,MO,USA,NULL
mosouthern,Missouri Southern State University,Joplin,MO,USA,NULL
motarki,Tarkio College,Tarkio,MO,USA,NULL
mothree,Three Rivers Community College,Poplar Bluff,MO,USA,NULL
movalley,Missouri Valley College,Marshall,MO,USA,NULL
mowestern,Missouri Western State University,St. Joseph,MO,USA,NULL
mrningside,Morningside College,Sioux City,IA,USA,NULL
mryvilletn,Maryville College,Maryville,TN,USA,NULL
mscollege,Mississippi College,Clinton,MS,USA,NULL
mscopia,Copiah-Lincoln Community College,Wesson,MS,USA,NULL
mseccco,East Central Community College,Decatur,MS,USA,NULL
msgcmac,Gulf Coast Military Academy,Gulfport,MS,USA,NULL
mshinds,Hinds Community College,Raymond,MS,USA,NULL
msholme,Holmes Community College,Ridgeland,MS,USA,NULL
msitawa,Itawamba Community College,Fulton,MS,USA,NULL
msmdcco,Mississippi Delta Community College,Moorhead,MS,USA,NULL
msmerid,Meridian Community College,Meridian,MS,USA,NULL
msnwmcc,Northwest Mississippi Community College,Senatobia,MS,USA,NULL
mspearl,Pearl River Community College,Poplarville,MS,USA,NULL
msswmcc,Southwest Mississippi Community College,Summit,MS,USA,NULL
mstupel,Tupelo Military Institute,Tupelo,MS,USA,NULL
mtennst,Middle Tennessee State University,Murfreesboro,TN,USA,NULL
mtolive,Mount Olive College,Mount Olive,NC,USA,NULL
mtstmarys,Mount St. Mary's University,Emmitsburg,MD,USA,NULL
mtunionoh,Mount Union College,Alliance,OH,USA,NULL
mtvernnaz,Mount Vernon Nazarene University,Mount Vernon,OH,USA,NULL
muhlenberg,Muhlenberg College,Allentown,PA,USA,NULL
murrayst,Murray State University,Murray,KY,USA,NULL
muskingum,Muskingum College,New Concord,OH,USA,NULL
nalabama,University of North Alabama,Florence,AL,USA,NULL
narizona,Northern Arizona University,Flagstaff,AZ,USA,NULL
navy,United States Naval Academy,Annapolis,MD,USA,NULL
ncat,North Carolina A&T State University,Greensboro,NC,USA,NULL
ncbreva,Brevard College,Brevard,NC,USA,NULL
ncchowa,Chowan College,Murfreesboro,NC,USA,NULL
ncentralil,North Central College,Naperville,IL,USA,NULL
nclouis,Louisburg College,Louisburg,NC,USA,NULL
ncmarsh,Mars Hill College,Mars Hill,NC,USA,NULL
ncolorado,University of Northern Colorado,Greeley,CO,USA,NULL
ncpitcc,Pitt Community College,Winterville,NC,USA,NULL
ncruthe,Rutherford College,Rutherford College,NC,USA,NULL
ncstand,St. Andrews Presbyterian College,Laurinburg,NC,USA,NULL
ncstate,North Carolina State University,Raleigh,NC,USA,NULL
ncuncpe,University of North Carolina at Pembroke,Pembroke,NC,USA,NULL
ncweave,Weaver College,Weaverville,NC,USA,NULL
ndstate,North Dakota State University,Fargo,ND,USA,NULL
ndunind,University of North Dakota,Grand Forks,ND,USA,NULL
neastern,Northeastern University,Boston,MA,USA,NULL
nebellevue,Bellevue University,Bellevue,NE,USA,NULL
nebkearney,University of Nebraska at Kearney,Kearney,NE,USA,NULL
nebomaha,University of Nebraska at Omaha,Omaha,NE,USA,NULL
nebraska,University of Nebraska at Lincoln,Lincoln,NE,USA,NULL
nedoane,Doane College,Crete,NE,USA,NULL
nehasti,Hastings College,Hastings,NE,USA,NULL
neillinois,Northeastern Illinois University,Chicago,IL,USA,NULL
nepersh,John J Pershing College,Beatrice,NE,USA,NULL
nevada,University of Nevada-Reno,Reno,NV,USA,NULL
newberry,Newberry College,Newberry,SC,USA,NULL
newesleyan,Nebraska Wesleyan University,Lincoln,NE,USA,NULL
neweste,Western Nebraska Community College,Scottsbluff,NE,USA,NULL
newhamp,University of New Hampshire,Durham,NH,USA,NULL
newhaven,University of New Haven,West Haven,CT,USA,NULL
newyorku,New York University,New York,NY,USA,NULL
nflorida,University of North Florida,Jacksonville,FL,USA,NULL
niagara,Niagara University,Lewiston,NY,USA,NULL
nicholls,Nicholls State University,Thibodaux,LA,USA,NULL
nillinois,Northern Illinois University,DeKalb,IL,USA,NULL
niowa,University of Northern Iowa,Cedar Falls,IA,USA,NULL
njberge,Bergen Community College,Paramus,NJ,USA,NULL
njborde,Bordentown Military Institute,Bordentown,NJ,USA,NULL
njbrook,Brookdale Community College,Lincroft,NJ,USA,NULL
njburli,Burlington County College,Pemberton,NJ,USA,NULL
njcamde,Camden County College,Blackwood,NJ,USA,NULL
njccmor,County College of Morris,Randolph,NJ,USA,NULL
njcente,Centenary College,Hackettstown,NJ,USA,NULL
njcity,New Jersey City University,Jersey City,NJ,USA,NULL
njglouc,Gloucester County College,Sewell,NJ,USA,NULL
njmerce,Mercer County Community College,West Windsor,NJ,USA,NULL
njmiddl,Middlesex County Community College,Edison,NJ,USA,NULL
njricha,Richard Stockton College of New Jersey,Pomona,NJ,USA,NULL
njupsal,Upsala College,East Orange,NJ,USA,NULL
nkentucky,Northern Kentucky University,Highland Heights,KY,USA,NULL
nmeaste,Eastern New Mexico University,Portales,NM,USA,NULL
nmexico,University of New Mexico,Albuquerque,NM,USA,NULL
nmhighland,New Mexico Highlands University,Las Vegas,NM,USA,NULL
nmmilin,New Mexico Military Institute,Roswell,NM,USA,NULL
nmnmjco,New Mexico Junior College,Hobbs,NM,USA,NULL
nmsouth,College of the Southwest,Hobbs,NM,USA,NULL
nmstate,New Mexico State University,Las Cruces,NM,USA,NULL
norfolkst,Norfolk State University,Norfolk,VA,USA,NULL
norleans,University of New Orleans,New Orleans,LA,USA,NULL
northwood,Northwood University,Midland,MI,USA,NULL
norwichvt,Norwich University,Northfield,VT,USA,NULL
notredame,University of Notre Dame,South Bend,IN,USA,NULL
ntexas,University of North Texas,Denton,TX,USA,NULL
nvsouth,College of Southern Nevada,Henderson,NV,USA,NULL
nwestern,Northwestern University,Evanston,IL,USA,NULL
nwmost,Northwest Missouri State University,Maryville,MO,USA,NULL
nwokstate,Northwestern Oklahoma State University,Alva,OK,USA,NULL
nwstate,Northwestern State University of Louisiana,Natchitoches,LA,USA,NULL
nybrock,State University of New York at Brockport,Brockport,NY,USA,NULL
nycortland,State University of New York at Cortland,Cortland,NY,USA,NULL
nydutch,Dutchess Community College,Poughkeepsie,NY,USA,NULL
nyeriec,Erie Community College,Buffalo,NY,USA,NULL
nyfredonia,State University of New York at Fredonia,Fredonia,NY,USA,NULL
nykbcco,Kingsborough Community College,Brooklyn,NY,USA,NULL
nylehma,Lehman College,Bronx,NY,USA,NULL
nymarit,Maritime College,Throggs Neck,NY,USA,NULL
nymercy,Mercy College,Dobbs Ferry,NY,USA,NULL
nymohaw,Mohawk Valley Community College,Utica,NY,USA,NULL
nynassa,Nassau Community College,Garden City,NY,USA,NULL
nyoneonta,State University of New York at Oneonta,Oneonta,NY,USA,NULL
nyonond,Onondaga Community College,Syracuse,NY,USA,NULL
nyrockl,Rockland Community College,Suffern,NY,USA,NULL
nysuffo,Suffolk County Community College,Brentwood,NY,USA,NULL
nytech,New York Institute of Technology,Old Westbury,NY,USA,NULL
nyuroch,University of Rochester,Rochester,NY,USA,NULL
oakland,Oakland University,Rochester,MI,USA,NULL
oberlinoh,Oberlin College,Oberlin,OH,USA,NULL
occidental,Occidental College,Los Angeles,CA,USA,NULL
oglethrpga,Oglethorpe University,Atlanta,GA,USA,NULL
ohcapit,Capital University,Bexley,OH,USA,NULL
ohcaset,Case Institute of Applied Sciences,Cleveland,OH,USA,NULL
ohcuyah,Cuyahoga Community College,Cleveland,OH,USA,NULL
ohdominican,Ohio Dominican University,Columbus,OH,USA,NULL
ohgiffi,Giffin Junior College,Van Wert,OH,USA,NULL
ohio,Ohio University,Athens,OH,USA,NULL
ohiost,The Ohio State University,Columbus,OH,USA,NULL
ohjohnc,John Carroll University,University Heights,OH,USA,NULL
ohlakel,Lakeland Community College,Kirtland,OH,USA,NULL
ohlerie,Lake Erie College,Painesville,OH,USA,NULL
ohnorth,Ohio Northern University,Ada,OH,USA,NULL
ohsincl,Sinclair Community College,Dayton,OH,USA,NULL
ohvalley,Ohio Valley College,Vienna,WV,USA,NULL
ohwesleyan,Ohio Wesleyan University,Delaware,OH,USA,NULL
okbapti,Oklahoma Baptist University,Shawnee,OK,USA,NULL
okcity,Oklahoma City University,Oklahoma City,OK,USA,NULL
okconno,Connors State College,Warner,OK,USA,NULL
okeaste,East Oklahoma State College,Wilburton,OK,USA,NULL
oklahoma,University of Oklahoma,Norman,OK,USA,NULL
